1358284	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/631_0.9490.png
1358421	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/514_0.9514.png
1359628	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/679_0.9482.png
1361367	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/848_0.9451.png
1362373	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/722_0.9473.png
1363571	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/201-300/212_0.9652.png
1364516	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/951_0.9440.png
1364952	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/801_0.9458.png
1365337	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/301-400/381_0.9557.png
1367013	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/692_0.9479.png
1367244	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/484_0.9521.png
1367732	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/700_0.9477.png
1367768	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/LeastSimilarPairs/least_similar_2/4.png
1371066	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/806_0.9457.png
1371255	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/993_0.9434.png
1371499	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/709_0.9476.png
1373831	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/929_0.9443.png
1374737	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/708_0.9476.png
1377360	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/654_0.9485.png
1377434	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/402_0.9547.png
1378384	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/301-400/345_0.9569.png
1381362	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/600_0.9496.png
1383027	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/674_0.9483.png
1385327	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/001-100/045_0.9854.png
1386137	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/815_0.9456.png
1386758	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/875_0.9448.png
1388753	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/301-400/384_0.9555.png
1390236	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/904_0.9445.png
1390674	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/301-400/393_0.9550.png
1392263	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/301-400/382_0.9556.png
1392771	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/983_0.9435.png
1392983	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/101-200/199_0.9660.png
1396602	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/719_0.9473.png
1396775	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/301-400/321_0.9583.png
1398000	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/579_0.9500.png
1398787	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/301-400/396_0.9549.png
1400316	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/452_0.9533.png
1400498	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/996_0.9434.png
1401355	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/997_0.9434.png
1401807	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/201-300/243_0.9630.png
1406194	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/201-300/244_0.9627.png
1406316	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/537_0.9509.png
1407037	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/498_0.9517.png
1411872	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/456_0.9531.png
1414289	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/910_0.9445.png
1418661	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/301-400/399_0.9548.png
1421803	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/301-400/305_0.9592.png
1425671	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/429_0.9539.png
1427716	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/LeastSimilarPairs/least_similar_6/1.png
1429369	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/908_0.9445.png
1434694	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/878_0.9448.png
1436379	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/LeastSimilarPairs/least_similar_3/4.png
1436527	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/477_0.9525.png
1437017	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/975_0.9437.png
1440947	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/201-300/224_0.9644.png
1441239	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/697_0.9478.png
1441679	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/457_0.9531.png
1442274	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/101-200/197_0.9661.png
1448078	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/886_0.9447.png
1448616	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/444_0.9535.png
1449919	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/922_0.9443.png
1451336	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/814_0.9456.png
1451828	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/LeastSimilarPairs/least_similar_4/1.png
1456275	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/701_0.9477.png
1459925	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/LeastSimilarPairs/least_similar_4/3.png
1466632	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/405_0.9546.png
1468456	/mnt/d/truecolor-data/raw/hyper_skin/Hyper-Skin-2023/figure/sampledata.png
1470038	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/001-100/059_0.9831.png
1474541	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/850_0.9451.png
1480746	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/LeastSimilarPairs/least_similar_3/0.png
1485067	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/860_0.9450.png
1495932	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/703_0.9477.png
1517274	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/756_0.9465.png
1530282	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/727_0.9472.png
1545535	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/783_0.9461.png
1564034	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/LeastSimilarPairs/least_similar_2/3.png
1857765	/mnt/d/truecolor-data/raw/cleanpatrick/source/Fitzpatrick17k/Fitzpatrick17k_Analysis/FastdupOutputFiles/atrain_features.dat.csv
2686303	/mnt/d/truecolor-data/raw/fitzpatrick17k/source/annotation_evaluation/data/x_centaur_group_annotations.csv
3461105	/mnt/d/truecolor-data/raw/hyper_skin/Hyper-Skin-2023/evaluations/nir_evaluation_mstpp_retrained.ipynb
3525647	/mnt/d/truecolor-data/raw/hyper_skin/Hyper-Skin-2023/evaluations/vis_evaluation_mstpp_retrained.ipynb
3587889	/mnt/d/truecolor-data/raw/fitzpatrick17k/source/ita_fitzpatrick_analysis.ipynb
3631780	/mnt/d/truecolor-data/raw/hyper_skin/Hyper-Skin-2023/evaluations/vis_evaluation_hrnet_retrained.ipynb
3654700	/mnt/d/truecolor-data/raw/hyper_skin/Hyper-Skin-2023/evaluations/nir_evaluation_hrnet_retrained.ipynb
3752523	/mnt/d/truecolor-data/raw/hyper_skin/Hyper-Skin-2023/evaluations/nir_evaluation_hscnn_retrained.ipynb
3935733	/mnt/d/truecolor-data/raw/fitzpatrick17k/source/annotation_evaluation/.ipynb_checkpoints/CSCW_Towards_Transparency_Replication_Code_7_5_2022_v1-checkpoint.ipynb
3935733	/mnt/d/truecolor-data/raw/fitzpatrick17k/source/annotation_evaluation/CSCW_Towards_Transparency_Replication_Code_7_5_2022_v1.ipynb
3982407	/mnt/d/truecolor-data/raw/hyper_skin/Hyper-Skin-2023/evaluations/vis_evaluation_hscnn_retrained.ipynb
4018569	/mnt/d/truecolor-data/raw/cleanpatrick/source/Fitzpatrick17k/Fitzpatrick17k_Analysis/DatasetSplits/SimThresh_T_A2_T_0.99_0.70_FC_T_All_Out_T_OutThresh_None_0FST_F.csv
4104341	/mnt/d/truecolor-data/raw/fitzpatrick17k/source/fitzpatrick17k.csv
4155825	/mnt/d/truecolor-data/raw/cleanpatrick/source/Fitzpatrick17k/Fitzpatrick17k_Analysis/Fitzpatrick17k_metadata/fitzpatrick17k.csv
4304252	/mnt/d/truecolor-data/raw/cleanpatrick/source/Fitzpatrick17k/Fitzpatrick17k_Analysis/DatasetSplits/SimThresh_T_A2_T_0.99_0.70_FC_T_KeepOne_Out_T_OutThresh_None_0FST_F.csv
4560992	/mnt/d/truecolor-data/raw/fitzpatrick17k/source/annotation_evaluation/data/x_scale_individual_annotations.csv
4894437	/mnt/d/truecolor-data/raw/hyper_skin/Hyper-Skin-2023/evaluations/vis_evaluation_mstpp_ntire.ipynb
5144152	/mnt/d/truecolor-data/raw/hyper_skin/Hyper-Skin-2023/evaluations/vis_evaluation_hrnet_ntire.ipynb
5186179	/mnt/d/truecolor-data/raw/cleanpatrick/source/Fitzpatrick17k/Fitzpatrick17k_Analysis/Fitzpatrick17k_metadata/fitzpatrick17k_detailed_abbreviated_names.csv
5493428	/mnt/d/truecolor-data/raw/hyper_skin/Hyper-Skin-2023/evaluations/vis_evaluation_hscnn_ntire.ipynb
6249519	/mnt/d/truecolor-data/raw/cleanpatrick/source/Fitzpatrick17k/Fitzpatrick17k_Analysis/DatasetSplits/SimThresh_F_A2_F_0.99_0.70_FC_F_KeepOne_Out_F_OutThresh_None_0FST_F.csv
6428068	/mnt/d/truecolor-data/raw/fitzpatrick17k/source/annotation_evaluation/data/x_scale_consensus_labels.csv
7604317	/mnt/d/truecolor-data/raw/fitzpatrick17k/source/annotation_evaluation/data/x_scaling_centaur_annotations.csv
9320520	/mnt/d/truecolor-data/raw/issa/ISSA_17_Jan_2025_Yan_Lu.xlsx
19725078	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Analysis/NPZ_files/dermamnist_original.npz
20698236	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Analysis/NPZ_files/dermamnist_corrected_28.npz
24608820	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/DermaMNIST_Analysis/NPZ_files/dermamnist_extended_28.npz
38457600	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/fastdup_features/atrain_features.dat
63655680	/mnt/d/truecolor-data/raw/cleanpatrick/source/Fitzpatrick17k/Fitzpatrick17k_Analysis/FastdupOutputFiles/atrain_features.dat
